CRITICAL - 2020-05-25 00:00:02 --> file_get_contents(https://api.kawalcorona.com/global/): failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', '/home/synergym/...', 93, Array)
#1 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(93): file_get_contents('https://api.kaw...')
#2 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(62): App\Controllers\Home->getDataServer('/home/synergym/...', 'https://api.kaw...', 'global')
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Home->getDataJson()
#4 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-05-25 00:00:58 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:03:59 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:05:00 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:06:00 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:07:01 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:08:01 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:09:01 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:10:02 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:11:03 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:12:03 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:13:04 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:14:04 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:15:05 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:16:06 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:17:06 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:18:07 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:19:07 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:20:08 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:21:09 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:22:09 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:23:10 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:24:11 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:25:12 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:26:12 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:27:13 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:28:13 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:29:14 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:30:14 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:31:15 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:32:15 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:33:16 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:34:16 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
