CRITICAL - 2020-05-30 00:00:03 --> file_get_contents(https://api.kawalcorona.com/global/): failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', '/home/synergym/...', 93, Array)
#1 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(93): file_get_contents('https://api.kaw...')
#2 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(62): App\Controllers\Home->getDataServer('/home/synergym/...', 'https://api.kaw...', 'global')
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Home->getDataJson()
#4 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-05-30 00:00:28 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:01:28 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:01:29 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:01:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:02:29 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:02:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:02:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:03:29 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:03:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:03:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:04:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:04:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:04:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:05:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:05:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:05:31 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:06:30 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:06:31 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:06:31 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:07:31 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:07:31 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:07:31 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:08:31 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:08:32 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:08:32 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:09:32 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:09:32 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:09:32 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:10:32 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:10:32 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:10:33 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-30 00:11:32 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
